D08,ROX,WN.INNT.sK,Unkn,08',NaN,NaN
D09,ROX,WN.INNT.sK,Unkn,09',NaN,NaN
D10,ROX,WN.INNT.sK,Unkn,10',NaN,NaN
D11,ROX,WN.INNT.sK,NTC,RSB,NaN,NaN
D12,ROX,WN.INNT.sK,Pos Ctrl,NY-6,NaN,NaN
G07,ROX,WN.INNT.sK,Pos Ctrl,NY-7,NaN,NaN
G08,ROX,WN.INNT.sK,Pos Ctrl,NY-7,NaN,NaN
G09,ROX,WN.INNT.sK,Pos Ctrl,NY-6/5,NaN,NaN
G10,ROX,WN.INNT.sK,Std,sRNA   2_5,34.1386938164184,2.5
G11,ROX,WN.INNT.sK,Std,sRNA   10,32.6331220941888,10
G12,ROX,WN.INNT.sK,Std,sRNA  100,29.7526318530504,100
H07,ROX,WN.INNT.sK,Pos Ctrl,NY-2,NaN,NaN
H08,ROX,WN.INNT.sK,Pos Ctrl,NY-3,1.71252291294619,107778826.733068
H09,ROX,WN.INNT.sK,Pos Ctrl,NY-5,NaN,NaN
H10,ROX,WN.INNT.sK,Std,sRNA 1000,25.6617642051156,1000
H11,ROX,WN.INNT.sK,Std,sRNA 10+4,22.9488355296902,10000
H12,ROX,WN.INNT.sK,Std,sRNA 10+5,11.5575088384047,100000
C01,SYBR,FlavSYBR.115,Unkn,01,27.7222215416429,7.83503458405936
C02,SYBR,FlavSYBR.115,Unkn,02,24.6172210177227,83.3967715739667
C03,SYBR,FlavSYBR.115,Unkn,03,27.7996120339008,7.38653546444664
C04,SYBR,FlavSYBR.115,Unkn,04,34.1051629430602,0.0606201556188953
C05,SYBR,FlavSYBR.115,Unkn,05,33.1201874472806,0.128362669387811
C06,SYBR,FlavSYBR.115,Unkn,06,22.6866169175456,362.891671201683
C07,SYBR,FlavSYBR.115,Unkn,07,35.414644253222,0.0223589565673398
C08,SYBR,FlavSYBR.115,Unkn,08,22.8894016575693,310.954966126585
C09,SYBR,FlavSYBR.115,Unkn,09,34.7288294598079,0.0376975699600784
C10,SYBR,FlavSYBR.115,Unkn,10,29.784224460437,1.62909916321777
C11,SYBR,FlavSYBR.115,NTC,RSB,NaN,NaN
C12,SYBR,FlavSYBR.115,Std,NY-4,24.689478268738,60
F01,SYBR,FlavSYBR.115,Unkn,01',27.5660174901133,8.82494317279263
F02,SYBR,FlavSYBR.115,Unkn,02',25.2536488287355,51.3599057105621
F03,SYBR,FlavSYBR.115,Unkn,03',28.2209638385295,5.35872065827161
F04,SYBR,FlavSYBR.115,Unkn,04',34.3626525208511,0.0498243496303523
F05,SYBR,FlavSYBR.115,Unkn,05',33.3564863660876,0.107219314202489
F06,SYBR,FlavSYBR.115,Unkn,06',23.4833399564079,197.800622046458
F07,SYBR,FlavSYBR.115,Unkn,07',NaN,NaN
F08,SYBR,FlavSYBR.115,Unkn,08',24.2081693368,113.883322486214
F09,SYBR,FlavSYBR.115,Unkn,09',NaN,NaN
F10,SYBR,FlavSYBR.115,Unkn,10',30.1436790542466,1.23891905847048
F11,SYBR,FlavSYBR.115,NTC,RSB,NaN,NaN
F12,SYBR,FlavSYBR.115,Std,NY-6,31.4409424807831,0.6
G04,SYBR,FlavSYBR.115,Std,NY-7,33.0264761027595,0.12
H04,SYBR,FlavSYBR.115,Std,NY-2,18.0860261865382,12000
H05,SYBR,FlavSYBR.115,Std,NY-3,21.2990277974541,1200
H06,SYBR,FlavSYBR.115,Std,NY-5,28.0941815517658,6
